

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Nov 05 00:56:35 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16LF1825
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text25,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5C0,48
    34                           	dabs	1,0x5A0,32
    35                           	dabs	1,0x52C,68
    36                           	dabs	1,0x520,12
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x468,8
    39                           	dabs	1,0x420,72
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x348,40
    42                           	dabs	1,0x232C,0,_UART_buffer_RX
    43                           	dabs	1,0x2208,0,_champsTrameGPSGGA
    44                           	dabs	1,0x22C8,0,_chaine
    45                           	dabs	1,0x2390,0,_champsTrameGPSVTG
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
                     __size_of___ftdiv 005C                       __size_of___ftneg 0008  
                             ___altoft 0C28                       __size_of___ftmul 005C  
                     __size_of___fttol 0055                       __size_of___lwdiv 0025  
                     __size_of___lwmod 0020                 _Processing_Temperature 10FA  
                             ___ftpack 16D8                      Reinit_trame_GPS@i 0078  
                    Reinit_trame_GPS@j 0079                               ___lwtoft 14B5  
                       Envoi_message@i 006C                           _isupper$1084 0072  
                    ADC_Read@adc_value 0079                       __size_of_isdigit 000E  
                      ___lwdiv@divisor 0072                       __size_of_isspace 0012  
                      ___lwdiv@counter 0076                               __ptext10 0C69  
                             __ptext11 0E2E                               __ptext20 1204  
                             __ptext12 0E21                               __ptext21 0562  
                             __ptext13 0AA5                               __ptext30 1582  
                             __ptext22 0665                               __ptext14 0C57  
                             __ptext31 1631                               __ptext23 0A7F  
                             __ptext15 0C1A                               __ptext40 1498  
                             __ptext32 04B4                               __ptext24 0E8E  
                             __ptext16 0DFC                               __ptext41 14B5  
                             __ptext33 168D                               __ptext25 10FA  
                             __ptext17 0EA3                               __ptext42 045F  
